Country;Region;Latest;Start_Year;End_Year;Site;Latitude;Long;Antimalarial;Follow_up;Pf_parasite_positive;Pf_parasite_positive_CI_;PCR_Uncorrected_ACPR;Colour_assignment;PCR_Corrected;Colour_assignment_1;Value_assigned;PCR_Corrected_groups;;Title;Year;Authors;URL
Uganda;Eastern;Latest;2022;2023;Agago;2.9843;33.3307;DP;D42;;;80.8;red;95.2;green;97;>95%;;EFFICACY AND SAFETY OF ARTEMETHER-LUMEFANTRINE, PYRONARIDINE-ARTESUNATE, ARTESUNATE-AMODIAQUINE AND DIHYDROARTEMISININ-PIPERAQUINE FOR THE TREATMENT OF UNCOMPLICATED PLASMODIUM FALCIPARUM MALARIA IN CHILDREN IN UGANDA;2024;National Malaria Control Programme, Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Uganda;Eastern;Latest;2022;2023;Arua;3.0303;30.9073;AL;D28;;;51.8;red;82.9;red;75;<90%;;EFFICACY AND SAFETY OF ARTEMETHER-LUMEFANTRINE, PYRONARIDINE-ARTESUNATE, ARTESUNATE-AMODIAQUINE AND DIHYDROARTEMISININ-PIPERAQUINE FOR THE TREATMENT OF UNCOMPLICATED PLASMODIUM FALCIPARUM MALARIA IN CHILDREN IN UGANDA;2024;National Malaria Control Programme, Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Uganda;Eastern;Latest;2022;2023;Arua;3.0303;30.9073;PA;D28;;;73.7;red;93.6;orange;82;90-95%;;EFFICACY AND SAFETY OF ARTEMETHER-LUMEFANTRINE, PYRONARIDINE-ARTESUNATE, ARTESUNATE-AMODIAQUINE AND DIHYDROARTEMISININ-PIPERAQUINE FOR THE TREATMENT OF UNCOMPLICATED PLASMODIUM FALCIPARUM MALARIA IN CHILDREN IN UGANDA;2024;National Malaria Control Programme, Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Uganda;Eastern;Latest;2022;2023;Arua;3.0303;30.9073;PA;D42;;;56.8;red;88.5;red;75;<90%;;EFFICACY AND SAFETY OF ARTEMETHER-LUMEFANTRINE, PYRONARIDINE-ARTESUNATE, ARTESUNATE-AMODIAQUINE AND DIHYDROARTEMISININ-PIPERAQUINE FOR THE TREATMENT OF UNCOMPLICATED PLASMODIUM FALCIPARUM MALARIA IN CHILDREN IN UGANDA;2024;National Malaria Control Programme, Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Uganda;Eastern;Latest;2022;2023;Busia;0.4664;34.0886;AL;D28;;;82.9;green;84.6;red;75;<90%;;EFFICACY AND SAFETY OF ARTEMETHER-LUMEFANTRINE, PYRONARIDINE-ARTESUNATE, ARTESUNATE-AMODIAQUINE AND DIHYDROARTEMISININ-PIPERAQUINE FOR THE TREATMENT OF UNCOMPLICATED PLASMODIUM FALCIPARUM MALARIA IN CHILDREN IN UGANDA;2024;National Malaria Control Programme, Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Uganda;Eastern;Latest;2022;2023;Busia;0.4664;34.0886;ASAQ;D28;;;99;green;100;green;97;>95%;;EFFICACY AND SAFETY OF ARTEMETHER-LUMEFANTRINE, PYRONARIDINE-ARTESUNATE, ARTESUNATE-AMODIAQUINE AND DIHYDROARTEMISININ-PIPERAQUINE FOR THE TREATMENT OF UNCOMPLICATED PLASMODIUM FALCIPARUM MALARIA IN CHILDREN IN UGANDA;2024;National Malaria Control Programme, Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Uganda;Eastern;Latest;2019;2020;Apac;2.028833102;32.09343089;AL;D28;;;;;94;orange;82;<90%;;Efficacy and safety of artemether-lumefantrine and dihydroartemisinin-piperaquine for the treatment of uncomplicated Plasmodium falciparum malaria and prevalence of molecular markers associated with artemisinin and partner drug resistance in Uganda;2021;Chris Ebong, Asadu Sserwanga, Jane Frances Namuganga, James Kapisi, Arthur Mpimbaza, Samuel Gonahasa, Victor Asua, Sam Gudoi, Ruth Kigozi, James Tibenderana, John Bosco Bwanika, Agaba Bosco, Denis Rubahika, Daniel Kyabayinze, Jimmy Opigo, Damian Rutazana, Gloria Sebikaari, Kassahun Belay, Mame Niang, Eric S. Halsey, Leah F. Moriarty, Naomi W. Lucchi, Samaly S. Svigel Souza, Sam L. Nsobya, Moses R. Kamya & Adoke Yeka;https://malariajournal.biomedcentral.com/articles/10.1186/s12936-021-04021-5
Uganda;Eastern;Latest;2018;2019;Apac;2.028833102;32.09343089;DP;D42;;;;;98;green;97;>95%;;Efficacy and safety of artemether-lumefantrine and dihydroartemisinin-piperaquine for the treatment of uncomplicated Plasmodium falciparum malaria and prevalence of molecular markers associated with artemisinin and partner drug resistance in Uganda;2021;Chris Ebong, Asadu Sserwanga, Jane Frances Namuganga, James Kapisi, Arthur Mpimbaza, Samuel Gonahasa, Victor Asua, Sam Gudoi, Ruth Kigozi, James Tibenderana, John Bosco Bwanika, Agaba Bosco, Denis Rubahika, Daniel Kyabayinze, Jimmy Opigo, Damian Rutazana, Gloria Sebikaari, Kassahun Belay, Mame Niang, Eric S. Halsey, Leah F. Moriarty, Naomi W. Lucchi, Samaly S. Svigel Souza, Sam L. Nsobya, Moses R. Kamya & Adoke Yeka;https://malariajournal.biomedcentral.com/articles/10.1186/s12936-021-04021-5
Uganda;Eastern;Latest;2018;2019;Masafu;0.4114611777;34.03524003;AL;D28;;;;;87;red;75;<90%;;Efficacy and safety of artemether-lumefantrine and dihydroartemisinin-piperaquine for the treatment of uncomplicated Plasmodium falciparum malaria and prevalence of molecular markers associated with artemisinin and partner drug resistance in Uganda;2021;Chris Ebong, Asadu Sserwanga, Jane Frances Namuganga, James Kapisi, Arthur Mpimbaza, Samuel Gonahasa, Victor Asua, Sam Gudoi, Ruth Kigozi, James Tibenderana, John Bosco Bwanika, Agaba Bosco, Denis Rubahika, Daniel Kyabayinze, Jimmy Opigo, Damian Rutazana, Gloria Sebikaari, Kassahun Belay, Mame Niang, Eric S. Halsey, Leah F. Moriarty, Naomi W. Lucchi, Samaly S. Svigel Souza, Sam L. Nsobya, Moses R. Kamya & Adoke Yeka;https://malariajournal.biomedcentral.com/articles/10.1186/s12936-021-04021-5
Uganda;Eastern;Latest;2018;2019;Masafu;0.4114611777;34.03524003;DP;D42;;;;;92;orange;82;90-95%;;Comparative Efficacy of Artemether-Lumefantrine and Dihydroartemisinin-Piperaquine for the Treatment of Uncomplicated Malaria in Ugandan Children;2018;Adoke Yeka, Erika Wallender, Ronald Mulebeke, Afizi Kibuuka, Ruth Kigozi, Agaba Bosco, Paul Kyambadde, Jimmy Opigo, Simeon Kalyesubula, Joseph Senzoga, Joanna Vinden, Melissa Conrad, Philip J Rosenthal;https://academic.oup.com/jid/article/219/7/1112/5174239?login=false
Uganda;Eastern;Latest;2015;2016;Gulu;2.77189148;32.28778745;AL;D42;;;;;94.6;orange;82;90-95%;;Comparative Efficacy of Artemether-Lumefantrine and Dihydroartemisinin-Piperaquine for the Treatment of Uncomplicated Malaria in Ugandan Children;2018;Adoke Yeka, Erika Wallender, Ronald Mulebeke, Afizi Kibuuka, Ruth Kigozi, Agaba Bosco, Paul Kyambadde, Jimmy Opigo, Simeon Kalyesubula, Joseph Senzoga, Joanna Vinden, Melissa Conrad, Philip J Rosenthal;https://academic.oup.com/jid/article/219/7/1112/5174239?login=false
Uganda;Eastern;Latest;2015;2016;Gulu;2.77189148;32.28778745;DP;D42;;;;;98.9;green;97;>95%;;Comparative Efficacy of Artemether-Lumefantrine and Dihydroartemisinin-Piperaquine for the Treatment of Uncomplicated Malaria in Ugandan Children;2018;Adoke Yeka, Erika Wallender, Ronald Mulebeke, Afizi Kibuuka, Ruth Kigozi, Agaba Bosco, Paul Kyambadde, Jimmy Opigo, Simeon Kalyesubula, Joseph Senzoga, Joanna Vinden, Melissa Conrad, Philip J Rosenthal;https://academic.oup.com/jid/article/219/7/1112/5174239?login=false
Uganda;Eastern;Latest;2015;2016;Mbale;1.078227137;34.1825435;AL;D42;;;;;97.7;green;97;>95%;;Comparative Efficacy of Artemether-Lumefantrine and Dihydroartemisinin-Piperaquine for the Treatment of Uncomplicated Malaria in Ugandan Children;2018;Adoke Yeka, Erika Wallender, Ronald Mulebeke, Afizi Kibuuka, Ruth Kigozi, Agaba Bosco, Paul Kyambadde, Jimmy Opigo, Simeon Kalyesubula, Joseph Senzoga, Joanna Vinden, Melissa Conrad, Philip J Rosenthal;https://academic.oup.com/jid/article/219/7/1112/5174239?login=false
Uganda;Eastern;Latest;2015;2016;Mbale;1.078227137;34.1825435;DP;D42;;;;;98.8;green;97;>95%;;Comparative Efficacy of Artemether-Lumefantrine and Dihydroartemisinin-Piperaquine for the Treatment of Uncomplicated Malaria in Ugandan Children;2018;Adoke Yeka, Erika Wallender, Ronald Mulebeke, Afizi Kibuuka, Ruth Kigozi, Agaba Bosco, Paul Kyambadde, Jimmy Opigo, Simeon Kalyesubula, Joseph Senzoga, Joanna Vinden, Melissa Conrad, Philip J Rosenthal;https://academic.oup.com/jid/article/219/7/1112/5174239?login=false
Zambia;Southern;Latest;2021;2022;Katete;-14.0584;32.044;AL;D28;;;96;green;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Katete;-14.0584;32.044;AL;D42;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Katete;-14.0584;32.044;ASAQ;D28;;;100;green;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Katete;-14.0584;32.044;ASAQ;D42;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Katete;-14.0584;32.044;DP;D28;;;96.5;green;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Katete;-14.0584;32.044;DP;D42;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Mansa;-11.1892;28.8888;AL;D28;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Mansa;-11.1892;28.8888;AL;D42;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Mansa;-11.1892;28.8888;ASAQ;D28;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Mansa;-11.1892;28.8888;ASAQ;D42;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Mansa;-11.1892;28.8888;DP;D28;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zambia;Southern;Latest;2021;2022;Mansa;-11.1892;28.8888;DP;D42;;;;;100;green;97;>95%;;NMCP 2021;2024;Unpublished;https://www.marcse-africa.org/malaria-resistance-profiles
Zanzibar;Eastern;Latest;2017;2017;Unguja Island;-6.155853837;39.22851753;ASAQ;D28;;;100;green;100;green;97;>95%;;Increased Sensitivity of Plasmodium falciparum to Artesunate/Amodiaquine Despite 14 Years as First-Line Malaria Treatment, Zanzibar;2020;Mwinyi Msellem, Ulrika Morris, Aungpaing Soe, Faiza B. Abbas, Abdul-Wahid Ali, Rory Barnes, Paolo Frumento, Abdullah S. Ali, Andreas Mårtensson, and Anders Björkman;https://wwwnc.cdc.gov/eid/article/26/8/19-1547_article#
Zanzibar;Eastern;Latest;2017;2017;Pemba Island;-5.032403232;39.81079288;ASAQ;D28;;;100;green;100;green;97;>95%;;Treatment efficacy of artesunate-amodiaquine and prevalence of Plasmodium falciparum drug resistance markers in Zanzibar, 2002-2017;2019;Aung Paing Soe;https://www.marcse-africa.org/malaria-resistance-profiles
